id,newcode,newcode2,delete,ValLabNum,ValLabel,var1994_ALT,var1994,var1995,var1996,var1997,var1998,var1999
63,educhigh5,educhigh5,,9,Standard 9/NTC II,,,q216,,,,
63,educhigh5,educhigh5,,10,Standard 10/NTC III,,,q216,,,,
63,educhigh5,educhigh5,,11,Diploma/Certificate with Standard 9 or lower,,,q216,,,,
63,educhigh5,educhigh5,,12,Diploma/Certificate with Std 10,,,q216,,,,
63,educhigh5,educhigh5,,13,Degree,,,q216,,,,
63,educhigh5,educhigh5,,14,Other,,,q216,,,,
63,educhigh5,educhigh5,,15,Unspecified,,,q216,,,,
80,educhigh6,educhigh6,,0,No schooling,level_ed,q27,,,,,
80,educhigh6,educhigh6,,1,Sub A/sub B grade 1/grade 2/Std 1,level_ed,q27,,,,,
80,educhigh6,educhigh6,,2,Standard 2,level_ed,q27,,,,,
80,educhigh6,educhigh6,,3,Standard 3,level_ed,q27,,,,,
80,educhigh6,educhigh6,,4,Standard 4,level_ed,q27,,,,,
80,educhigh6,educhigh6,,5,Standard 5,level_ed,q27,,,,,
80,educhigh6,educhigh6,,6,Standard 6,level_ed,q27,,,,,
80,educhigh6,educhigh6,,7,Standard 7,level_ed,q27,,,,,
80,educhigh6,educhigh6,,8,Standard 8,level_ed,q27,,,,,
80,educhigh6,educhigh6,,9,Standard 9,level_ed,q27,,,,,
80,educhigh6,educhigh6,,10,Standard 10,level_ed,q27,,,,,
80,educhigh6,educhigh6,,11,Diploma/Certificate with Standard 9 or lower,level_ed,q27,,,,,
80,educhigh6,educhigh6,,12,Diploma/Certificate with Std 10,level_ed,q27,,,,,
80,educhigh6,educhigh6,,13,Degree,level_ed,q27,,,,,
80,educhigh6,educhigh6,,14,Other,level_ed,q27,,,,,
80,educhigh6,educhigh6,,15,Unspecified,level_ed,q27,,,,,
87,enrollment3,enrollment3,,0,,,,,attschoo,pinstit,,
87,enrollment3,enrollment3,,1,Full-time,scholar,q26,q211,attschoo,pinstit,q1_11stu,q1_10stu
87,enrollment3,enrollment3,,2,Part-time,scholar,q26,q211,attschoo,pinstit,q1_11stu,q1_10stu
87,enrollment3,enrollment3,,3,Not enrolled,scholar,q26,q211,attschoo,pinstit,q1_11stu,
87,enrollment3,enrollment3,,8888,Not applicable,,,,,,,q1_10stu
88,enrolled,enrolled,,1,School,,,,,,,
88,enrolled,enrolled,,2,University,,,,,,,
88,enrolled,enrolled,,3,Technikon,,,,,,,
88,enrolled,enrolled,,4,College,,,,,,,
88,enrolled,enrolled,,5,Adult basic education and training/literacy classes,,,,,,,
88,enrolled,enrolled,,6,Other adult education classes,,,,,,,
88,enrolled,enrolled,,7,Other than any of the above,,,,,,,
88,enrolled,enrolled,,8,None,,,,,,,
19,JobOccupC1,jobocccode1,,1,Managers,occup,occup,occup,occup,,occup,occup
19,JobOccupC1,jobocccode1,,2,Professionals,occup,occup,occup,occup,,occup,occup
19,JobOccupC1,jobocccode1,,3,"Semi-professionals, Technicians",occup,occup,occup,occup,,occup,occup
19,JobOccupC1,jobocccode1,,4,Clerks,occup,occup,occup,occup,,occup,occup
19,JobOccupC1,jobocccode1,,5,Sales persons and skilled service workers,occup,occup,occup,occup,,occup,occup
19,JobOccupC1,jobocccode1,,6,Skilled agricultural  workers,occup,occup,occup,occup,,occup,occup
19,JobOccupC1,jobocccode1,,7,Artisans,occup,occup,occup,occup,,occup,occup
19,JobOccupC1,jobocccode1,,8,Operators,occup,occup,occup,occup,,occup,occup
19,JobOccupC1,jobocccode1,,9,"Elementary, routine workers",occup,occup,occup,occup,,occup,occup
19,JobOccupC1,jobocccode1,,11,Domestic workers,occup,occup,occup,occup,,occup,occup
45,JobOccupC2,jobocccode2,,0,"Unspecified, missing or not applicable",,,,,occup,,
45,JobOccupC2,jobocccode2,,1,Managers,,,,,occup,,
45,JobOccupC2,jobocccode2,,2,Professionals,,,,,occup,,
45,JobOccupC2,jobocccode2,,3,"Semi-professionals, Technicians",,,,,occup,,
45,JobOccupC2,jobocccode2,,4,Clerks,,,,,occup,,
45,JobOccupC2,jobocccode2,,5,Sales persons and skilled service workers,,,,,occup,,
45,JobOccupC2,jobocccode2,,6,Skilled agricultural  workers,,,,,occup,,
45,JobOccupC2,jobocccode2,,7,Artisans,,,,,occup,,
45,JobOccupC2,jobocccode2,,8,Operators,,,,,occup,,
45,JobOccupC2,jobocccode2,,9,"Elementary, routine workers",,,,,occup,,
45,JobOccupC2,jobocccode2,,10,Domestic workers,,,,,occup,,
20,JobIndustryC1,jobindcode1,,1,"Agriculture, hunting, forestry and fishing",indust,indust,indust,indust,,indust,indust
20,JobIndustryC1,jobindcode1,,2,Mining and quarrying,indust,indust,indust,indust,,indust,indust
20,JobIndustryC1,jobindcode1,,3,Manufacturing,indust,indust,indust,indust,,indust,indust
20,JobIndustryC1,jobindcode1,,4,Utilities,indust,indust,indust,indust,,indust,indust
20,JobIndustryC1,jobindcode1,,5,Construction,indust,indust,indust,indust,,indust,indust
20,JobIndustryC1,jobindcode1,,6,Trade,indust,indust,indust,indust,,indust,indust
20,JobIndustryC1,jobindcode1,,7,Transport,indust,indust,indust,indust,,indust,indust
20,JobIndustryC1,jobindcode1,,8,Finance,indust,indust,indust,indust,,indust,indust
20,JobIndustryC1,jobindcode1,,9,Services,indust,indust,indust,indust,,indust,indust
20,JobIndustryC1,jobindcode1,,10,Domestic Services,indust,indust,indust,indust,,indust,indust
20,JobIndustryC1,jobindcode1,,11,Extra-territorial organisations and foreign governments,indust,indust,indust,indust,,indust,indust
20,JobIndustryC1,jobindcode1,,12,Activities not adequately defined,indust,indust,indust,indust,,indust,indust
20,JobIndustryC1,jobindcode1,,66,?,,,,,,indust,
20,JobIndustryC1,jobindcode1,,90,Not adequately defined,,,,,,indust,indust
46,JobIndustryC2,jobindcode2,,0,"Unspecified, Missing or Mining",,,,,indust,,
46,JobIndustryC2,jobindcode2,,1,"Agriculture, hunting, forestry and fishing",,,,,indust,,
46,JobIndustryC2,jobindcode2,,2,Manufacturing,,,,,indust,,
46,JobIndustryC2,jobindcode2,,3,Utilities,,,,,indust,,
46,JobIndustryC2,jobindcode2,,4,Construction,,,,,indust,,
46,JobIndustryC2,jobindcode2,,5,Trade,,,,,indust,,
46,JobIndustryC2,jobindcode2,,6,Transport,,,,,indust,,
46,JobIndustryC2,jobindcode2,,7,Finance,,,,,indust,,
46,JobIndustryC2,jobindcode2,,8,Services,,,,,indust,,
46,JobIndustryC2,jobindcode2,,9,Domestic Services,,,,,indust,,
94,employer1,employer1,,0,Not applicable /Missing,wk_statu, q38,q39,eworkwho,,,
94,employer1,employer1,,1,Someone else,wk_statu, q38,q39,eworkwho,wwhowrk,q3_11wrk,q3_6wrkf
94,employer1,employer1,,2,Him-/herself,wk_statu, q38,q39,eworkwho,wwhowrk,q3_11wrk,q3_6wrkf
94,employer1,employer1,,3,Someone else and him-/herself,wk_statu, q38,q39,eworkwho,wwhowrk,q3_11wrk,q3_6wrkf
94,employer1,employer1,,8888,Not applicable,,,,,,,q3_6wrkf
21,DwellTypeMain1,dwelltype1,,0,Missing,,,,,hhdwtyp,,
21,DwellTypeMain1,dwelltype1,,1,Dwelling/house or brick structure on a separate stand or yard or on farm,,,,,hhdwtyp,q9_2amai,q6_1amai
21,DwellTypeMain1,dwelltype1,,2,Traditional dwelling/hut/structure made of traditional materials,,,,,hhdwtyp,q9_2amai,q6_1amai
21,DwellTypeMain1,dwelltype1,,3,Flat or apartment in a block of flats,,,,,hhdwtyp,q9_2amai,q6_1amai
21,DwellTypeMain1,dwelltype1,,4,"Town/cluster/semi-detached house (simplex, duplex or triplex)",,,,,hhdwtyp,q9_2amai,q6_1amai
21,DwellTypeMain1,dwelltype1,,5,Unit in retirement village,,,,,hhdwtyp,q9_2amai,q6_1amai
21,DwellTypeMain1,dwelltype1,,6,Dwelling/House/Flat/Room in backyard,,,,,hhdwtyp,q9_2amai,q6_1amai
21,DwellTypeMain1,dwelltype1,,7,Informal dwelling/shack in backyard,,,,,hhdwtyp,q9_2amai,q6_1amai
21,DwellTypeMain1,dwelltype1,,8,Informal dwelling/Shack not in backyard,,,,,hhdwtyp,q9_2amai,q6_1amai
21,DwellTypeMain1,dwelltype1,,9,Room/Flatlet,,,,,hhdwtyp,q9_2amai,q6_1amai
21,DwellTypeMain1,dwelltype1,,10,Caravan/Tent,,,,,hhdwtyp,q9_2amai,q6_1amai
21,DwellTypeMain1,dwelltype1,,11,Other,,,,,hhdwtyp,q9_2amai,q6_1amai
21,DwellTypeMain1,dwelltype1,,12,?,,,,,,q9_2amai,q6_1amai
52,DwellTypeMain2,dwelltype2,,0,Missing,,,,typedwel,,,
52,DwellTypeMain2,dwelltype2,,1,Dwelling/house or brick structure on a separate stand or yard or on farm,,,dwell,typedwel,,,
52,DwellTypeMain2,dwelltype2,,2,Traditional dwelling/hut/structure made of traditional materials,,,dwell,typedwel,,,
52,DwellTypeMain2,dwelltype2,,3,Flat or apartment in a block of flats,,,dwell,typedwel,,,
52,DwellTypeMain2,dwelltype2,,4,"Town/cluster/semi-detached house (simplex, duplex or triplex)",,,dwell,typedwel,,,
52,DwellTypeMain2,dwelltype2,,5,Formal Dwelling/House/Flat/Room in backyard,,,dwell,typedwel,,,
52,DwellTypeMain2,dwelltype2,,6,Informal dwelling/shack in backyard,,,dwell,typedwel,,,
52,DwellTypeMain2,dwelltype2,,7,Informal dwelling/Shack not in backyard,,,dwell,typedwel,,,
52,DwellTypeMain2,dwelltype2,,8,Room in hostel/compound,,,dwell,typedwel,,,
52,DwellTypeMain2,dwelltype2,,9,Other,,,dwell,typedwel,,,
66,DwellTypeMain3,dwelltype3,,1,House/part of a house,type_dwe,q11tped,,,,,
66,DwellTypeMain3,dwelltype3,,2,"Flat, including flat on same site as house",type_dwe,q11tped,,,,,
66,DwellTypeMain3,dwelltype3,,3,Town/cluster/semi-detached house ,type_dwe,q11tped,,,,,
66,DwellTypeMain3,dwelltype3,,4,Traditional dwelling (hut),type_dwe,q11tped,,,,,
66,DwellTypeMain3,dwelltype3,,5,Shack,type_dwe,q11tped,,,,,
66,DwellTypeMain3,dwelltype3,,6,Shack on same site as house,type_dwe,q11tped,,,,,
66,DwellTypeMain3,dwelltype3,,7,Hostel/compound,type_dwe,q11tped,,,,,
66,DwellTypeMain3,dwelltype3,,8,Other,type_dwe,q11tped,,,,,
22,toimaintype1,toimaintype1,,11,Flush toilet  in dwelling,,,,,,q9_23toi,q6_12toi
23,toimaintype1,toimaintype1,,17,Other,,,,,,q9_23toi,
22,toimaintype1,toimaintype1,,21,Flush toilet on site,,,,,,q9_23toi,q6_12toi
22,toimaintype1,toimaintype1,,22,Chemical toilet on-site,,,,,,q9_23toi,q6_12toi
22,toimaintype1,toimaintype1,,23,Pit latrine with ventilation pipe on site,,,,,,q9_23toi,q6_12toi
22,toimaintype1,toimaintype1,,24,Pit latrine without ventilation pipe on site,,,,,,q9_23toi,q6_12toi
22,toimaintype1,toimaintype1,,25,Bucket toilet on site,,,,,,q9_23toi,q6_12toi
23,toimaintype1,toimaintype1,,27,Other,,,,,,q9_23toi,
22,toimaintype1,toimaintype1,,31,Flush toilet  off site,,,,,,q9_23toi,q6_12toi
22,toimaintype1,toimaintype1,,32,Chemical toilet off-site,,,,,,q9_23toi,q6_12toi
22,toimaintype1,toimaintype1,,33,Pit latrine with ventilation pipe off-site,,,,,,q9_23toi,q6_12toi
22,toimaintype1,toimaintype1,,34,Pit latrine without ventilation pipe off-site,,,,,,,q6_12toi
22,toimaintype1,toimaintype1,,35,Bucket toilet off-site,,,,,,,q6_12toi
22,toimaintype1,toimaintype1,,36,None,,,,,,q9_23toi,q6_12toi
23,toimaintype1,toimaintype1,,37,Other,,,,,,q9_23toi,q6_12toi
47,toindw,toindw,,0,Missing/Not applicable,,,sani_dwe,eeindwel,hhtoildw ,,
47,toindw,toindw,,1,Flush Toilet ,,,sani_dwe,eeindwel,hhtoildw ,,
48,toionsite1,toionsite1,,0,Missing,,,,,hhtonsit,,
48,toionsite1,toionsite1,,1,Flush Toilet ,,,,,hhtonsit,,
48,toionsite1,toionsite1,,2,Chemical Toilet,,,,,hhtonsit,,
48,toionsite1,toionsite1,,3,Pit Latrine with ventilation (VIP),,,,,hhtonsit,,
48,toionsite1,toionsite1,,4,Other pit latrine,,,,,hhtonsit,,
48,toionsite1,toionsite1,,5,Bucket Toilet,,,,,hhtonsit,,
53,toionsite2,toionsite2,,0,Missing,,,,eeonsite,,,
53,toionsite2,toionsite2,,1,Flush Toilet ,,,,eeonsite,,,
53,toionsite2,toionsite2,,2,Chemical Toilet,,,,eeonsite,,,
53,toionsite2,toionsite2,,3,Pit Latrine ,,,,eeonsite,,,
53,toionsite2,toionsite2,,4,Bucket Toilet,,,,eeonsite,,,
64,toionsite3,toionsite3,,0,Missing/Not applicable,,,sani_si,,,,
64,toionsite3,toionsite3,,1,Flush Toilet ,,,sani_si,,,,
64,toionsite3,toionsite3,,2,Chemical Toilet,,,sani_si,,,,
64,toionsite3,toionsite3,,3,Pit Latrine  with ventilation,,,sani_si,,,,
64,toionsite3,toionsite3,,4,Other pit latrine,,,sani_si,,,,
64,toionsite3,toionsite3,,5,Bucket Toilet,,,sani_si,,,,
64,toionsite3,toionsite3,,7,Other,,,sani_si,,,,
49,toiofsit1,toiofsit1,,0,Missing,,,,,hhtofsit,,
49,toiofsit1,toiofsit1,,1,Flush Toilet ,,,,,hhtofsit,,
49,toiofsit1,toiofsit1,,2,Chemical Toilet,,,,,hhtofsit,,
49,toiofsit1,toiofsit1,,3,Pit Latrine with ventilation (VIP),,,,,hhtofsit,,
49,toiofsit1,toiofsit1,,4,Other pit latrine,,,,,hhtofsit,,
49,toiofsit1,toiofsit1,,5,Bucket Toilet,,,,,hhtofsit,,
49,toiofsit1,toiofsit1,,6,None,,,,,hhtofsit,,
49,toiofsit1,toiofsit1,,7,Other,,,,,hhtofsit,,
54,toiofsit2,toiofsit2,,0,Missing,,,,eoffsite,,,
54,toiofsit2,toiofsit2,,1,Flush Toilet ,,,,eoffsite,,,
54,toiofsit2,toiofsit2,,2,Chemical Toilet,,,,eoffsite,,,
54,toiofsit2,toiofsit2,,3,Pit Latrine ,,,,eoffsite,,,
54,toiofsit2,toiofsit2,,4,Bucket Toilet,,,,eoffsite,,,
54,toiofsit2,toiofsit2,,5,Other/none,,,,eoffsite,,,
65,toiofsit3,toiofsit3,,0,Missing/Not applicable,,,sani_osi,,,,
65,toiofsit3,toiofsit3,,1,Flush Toilet ,,,sani_osi,,,,
65,toiofsit3,toiofsit3,,2,Chemical Toilet,,,sani_osi,,,,
65,toiofsit3,toiofsit3,,3,Pit Latrine  with ventilation,,,sani_osi,,,,
65,toiofsit3,toiofsit3,,4,Other pit latrine,,,sani_osi,,,,
65,toiofsit3,toiofsit3,,5,Bucket Toilet,,,sani_osi,,,,
65,toiofsit3,toiofsit3,,6,None,,,sani_osi,,,,
65,toiofsit3,toiofsit3,,7,Other,,,sani_osi,,,,
67,toimaintype2,toimaintype2,,1,Flush Toilet ,sanit,q111san,,,,,
67,toimaintype2,toimaintype2,,2,Chemical Toilet,sanit,q111san,,,,,
67,toimaintype2,toimaintype2,,3,Pit Latrine  with ventilation (VIP),sanit,q111san,,,,,
67,toimaintype2,toimaintype2,,4,Other pit latrine,sanit,q111san,,,,,
67,toimaintype2,toimaintype2,,5,Bucket Toilet,sanit,q111san,,,,,
67,toimaintype2,toimaintype2,,6,None,sanit,q111san,,,,,
23,WtrSource3,watersource3,,0,Missing,,,,mainwate,hhwater,,
23,WtrSource3,watersource3,,1,Piped (Tap) Water in dwelling,,,,mainwate,hhwater,q9_13wat,q6_7wate
23,WtrSource3,watersource3,,2,Piped (Tap) Water on site or in yard,,,,mainwate,hhwater,q9_13wat,q6_7wate
23,WtrSource3,watersource3,,3,Public tap,,,,mainwate,hhwater,q9_13wat,q6_7wate
23,WtrSource3,watersource3,,4,Water-Carrier/Tanker,,,,mainwate,hhwater,q9_13wat,q6_7wate
23,WtrSource3,watersource3,,5,Borehole on site,,,,mainwate,hhwater,q9_13wat,q6_7wate
23,WtrSource3,watersource3,,6,Borehole off site/communal,,,,mainwate,hhwater,q9_13wat,q6_7wate
23,WtrSource3,watersource3,,7,Rain-water tank on site,,,,mainwate,hhwater,q9_13wat,q6_7wate
23,WtrSource3,watersource3,,8,Flowing water/stream river,,,,mainwate,hhwater,q9_13wat,q6_7wate
23,WtrSource3,watersource3,,9,Dam/Pool/Stagnant water,,,,mainwate,hhwater,q9_13wat,q6_7wate
23,WtrSource3,watersource3,,10,Well,,,,mainwate,hhwater,q9_13wat,q6_7wate
23,WtrSource3,watersource3,,11,Spring,,,,mainwate,hhwater,q9_13wat,q6_7wate
23,WtrSource3,watersource3,,12,Other,,,,mainwate,hhwater,q9_13wat,q6_7wate
68,watersource4,watersource4,,1,Running tap water in the dwelling,,,wsou_mdr,,,,
68,watersource4,watersource4,,2,Running tap water on the site,,,wsou_mdr,,,,
68,watersource4,watersource4,,3,Water carrier/tanker,,,wsou_mdr,,,,
68,watersource4,watersource4,,4,Piped to public tap/kiosk,,,wsou_mdr,,,,
68,watersource4,watersource4,,5,Borehole with handpump on site,,,wsou_mdr,,,,
68,watersource4,watersource4,,6,Borehole with handpump: communal,,,wsou_mdr,,,,
68,watersource4,watersource4,,7,Borehole with engine on site,,,wsou_mdr,,,,
68,watersource4,watersource4,,8,Borehole with engine: communal,,,wsou_mdr,,,,
68,watersource4,watersource4,,9,Rain-water tank,,,wsou_mdr,,,,
68,watersource4,watersource4,,10,Flowing water/stream,,,wsou_mdr,,,,
68,watersource4,watersource4,,11,Dam/pool/stagnant water,,,wsou_mdr,,,,
68,watersource4,watersource4,,12,Well (non-borehole) on site,,,wsou_mdr,,,,
68,watersource4,watersource4,,13,Well (non-borehole): communal,,,wsou_mdr,,,,
68,watersource4,watersource4,,14,Protected spring,,,wsou_mdr,,,,
68,watersource4,watersource4,,15,Unprotected spring,,,wsou_mdr,,,,
68,watersource4,watersource4,,16,Other,,,wsou_mdr,,,,
69,watersource5,watersource5,,1,Running tap water in the dwelling,sourwatr,q16water,,,,,
69,watersource5,watersource5,,2,Running tap water on the site,sourwatr,q16water,,,,,
69,watersource5,watersource5,,3,Water carrier/tanker,sourwatr,q16water,,,,,
69,watersource5,watersource5,,4,Piped to public tap/kiosk (free),sourwatr,q16water,,,,,
69,watersource5,watersource5,,5,Piped to public tap/kiosk (payment required),sourwatr,q16water,,,,,
69,watersource5,watersource5,,6,Borehole with handpump on site,sourwatr,q16water,,,,,
69,watersource5,watersource5,,7,Borehole with handpump: communal,sourwatr,q16water,,,,,
69,watersource5,watersource5,,8,Borehole with engine on site,sourwatr,q16water,,,,,
69,watersource5,watersource5,,9,Borehole with engine: communal,sourwatr,q16water,,,,,
69,watersource5,watersource5,,10,Rain-water tank,sourwatr,q16water,,,,,
69,watersource5,watersource5,,11,Flowing water/stream,sourwatr,q16water,,,,,
69,watersource5,watersource5,,12,Dam/pool/stagnant water,sourwatr,q16water,,,,,
69,watersource5,watersource5,,13,Well (non-borehole) on site,sourwatr,q16water,,,,,
69,watersource5,watersource5,,14,Well (non-borehole): communal,sourwatr,q16water,,,,,
69,watersource5,watersource5,,15,Protected spring,sourwatr,q16water,,,,,
69,watersource5,watersource5,,16,Unprotected spring,sourwatr,q16water,,,,,
69,watersource5,watersource5,,17,Other,sourwatr,q16water,,,,,
24,FuelCook1,fuelcook1,,1,Electricity from mains,,,,,,,q6_10aco
24,FuelCook1,fuelcook1,,2,Electricity from generator,,,,,,,q6_10aco
24,FuelCook1,fuelcook1,,3,Gas,,,,,,,q6_10aco
24,FuelCook1,fuelcook1,,4,Paraffin,,,,,,,q6_10aco
24,FuelCook1,fuelcook1,,5,Wood,,,,,,,q6_10aco
24,FuelCook1,fuelcook1,,6,Coal,,,,,,,q6_10aco
24,FuelCook1,fuelcook1,,7,Candles,,,,,,,q6_10aco
24,FuelCook1,fuelcook1,,8,Animal dung,,,,,,,q6_10aco
24,FuelCook1,fuelcook1,,9,Solar energy,,,,,,,q6_10aco
24,FuelCook1,fuelcook1,,10,Other,,,,,,,q6_10aco
24,FuelCook1,fuelcook1,,11,None,,,,,,,q6_10aco
32,FuelCook2,fuelcook2,,0,Missing,,,,,hhcook,,
32,FuelCook2,fuelcook2,,1,Electricity,,,,,hhcook,q9_17aco,
32,FuelCook3,fuelcook2,,2,Gas,,,,,hhcook,q9_17aco,
32,FuelCook4,fuelcook2,,3,Paraffin,,,,,hhcook,q9_17aco,
32,FuelCook5,fuelcook2,,4,Wood,,,,,hhcook,q9_17aco,
32,FuelCook6,fuelcook2,,5,Coal,,,,,hhcook,q9_17aco,
32,FuelCook8,fuelcook2,,7,Animal dung,,,,,hhcook,q9_17aco,
32,FuelCook9,fuelcook2,,8,Solar energy,,,,,hhcook,q9_17aco,
32,FuelCook10,fuelcook2,,9,Other,,,,,hhcook,q9_17aco,
55,FuelCook3,fuelcook3,,0,Missing,,,,ecooking,,,
55,FuelCook3,fuelcook3,,1,Electricity,,,,ecooking,,,
55,FuelCook3,fuelcook3,,2,Gas,,,,ecooking,,,
55,FuelCook3,fuelcook3,,3,Paraffin,,,,ecooking,,,
55,FuelCook3,fuelcook3,,4,Wood,,,,ecooking,,,
55,FuelCook3,fuelcook3,,5,Coal,,,,ecooking,,,
55,FuelCook3,fuelcook3,,7,Animal dung,,,,ecooking,,,
55,FuelCook3,fuelcook3,,8,Other,,,,ecooking,,,
70,FuelCook4,fuelcook4,,1,Electricity,,,,,,,
70,FuelCook4,fuelcook4,,2,Gas,,,,,,,
70,FuelCook4,fuelcook4,,3,Paraffin,,,,,,,
70,FuelCook4,fuelcook4,,4,Wood,,,,,,,
70,FuelCook4,fuelcook4,,5,Coal,,,,,,,
70,FuelCook4,fuelcook4,,6,Other,,,,,,,
25,FuelHeat1,fuelheat1,,1,Electricity from mains,,,,,,, q6_10bhe
25,FuelHeat1,fuelheat1,,2,Electricity from generator,,,,,,, q6_10bhe
25,FuelHeat1,fuelheat1,,3,Gas,,,,,,, q6_10bhe
25,FuelHeat1,fuelheat1,,4,Paraffin,,,,,,, q6_10bhe
25,FuelHeat1,fuelheat1,,5,Wood,,,,,,, q6_10bhe
25,FuelHeat1,fuelheat1,,6,Coal,,,,,,, q6_10bhe
25,FuelHeat1,fuelheat1,,7,Candles,,,,,,, q6_10bhe
25,FuelHeat1,fuelheat1,,8,Animal dung,,,,,,, q6_10bhe
25,FuelHeat1,fuelheat1,,9,Solar energy,,,,,,, q6_10bhe
25,FuelHeat1,fuelheat1,,10,Other,,,,,,, q6_10bhe
25,FuelHeat1,fuelheat1,,11,None,,,,,,, q6_10bhe
33,FuelHeat2,fuelheat2,,0,Missing,,,,,hhheat,,
33,FuelHeat2,fuelheat2,,1,Electricity,,,,,hhheat,q9_17bhe,
33,FuelHeat2,fuelheat2,,2,Gas,,,,,hhheat,q9_17bhe,
33,FuelHeat2,fuelheat2,,3,Paraffin,,,,,hhheat,q9_17bhe,
33,FuelHeat2,fuelheat2,,4,Wood,,,,,hhheat,q9_17bhe,
33,FuelHeat2,fuelheat2,,5,Coal,,,,,hhheat,q9_17bhe,
33,FuelHeat2,fuelheat2,,7,Animal dung,,,,,hhheat,q9_17bhe,
33,FuelHeat2,fuelheat2,,8,Solar energy,,,,,hhheat,q9_17bhe,
33,FuelHeat2,fuelheat2,,9,Other,,,,,hhheat,q9_17bhe,
56,FuelHeat3,fuelheat3,,0,Missing,,,,eheating,,,
56,FuelHeat3,fuelheat3,,1,Electricity,,,,eheating,,,
56,FuelHeat3,fuelheat3,,2,Gas,,,,eheating,,,
56,FuelHeat3,fuelheat3,,3,Paraffin,,,,eheating,,,
56,FuelHeat3,fuelheat3,,4,Wood,,,,eheating,,,
56,FuelHeat3,fuelheat3,,5,Coal,,,,eheating,,,
56,FuelHeat3,fuelheat3,,7,Animal dung,,,,eheating,,,
56,FuelHeat3,fuelheat3,,8,Other,,,,eheating,,,
71,FuelHeat4,fuelheat4,,0,Missing,,,,,,,
71,FuelHeat4,fuelheat4,,1,Electricity,,,,,,,
71,FuelHeat4,fuelheat4,,2,Gas,,,,,,,
71,FuelHeat4,fuelheat4,,3,Paraffin,,,,,,,
71,FuelHeat4,fuelheat4,,4,Wood,,,,,,,
71,FuelHeat4,fuelheat4,,5,Coal,,,,,,,
71,FuelHeat4,fuelheat4,,7,Other,,,,,,,
26,FuelLight1,fuellight1,,1,Electricity from mains,,,,,,, q6_10cli
26,FuelLight1,fuellight1,,2,Electricity from generator,,,,,,, q6_10cli
26,FuelLight1,fuellight1,,3,Gas,,,,,,, q6_10cli
26,FuelLight1,fuellight1,,4,Paraffin,,,,,,, q6_10cli
26,FuelLight1,fuellight1,,5,Wood,,,,,,, q6_10cli
26,FuelLight1,fuellight1,,6,Coal,,,,,,, q6_10cli
26,FuelLight1,fuellight1,,7,Candles,,,,,,, q6_10cli
26,FuelLight1,fuellight1,,8,Animal dung,,,,,,, q6_10cli
26,FuelLight1,fuellight1,,9,Solar energy,,,,,,, q6_10cli
26,FuelLight1,fuellight1,,10,Other,,,,,,, q6_10cli
26,FuelLight1,fuellight1,,11,None,,,,,,, q6_10cli
34,FuelLight2,fuellight2,,0,Missing,,,,,hhlight,,
34,FuelLight2,fuellight2,,1,Electricity ,,,,,hhlight, q9_17cli,
34,FuelLight2,fuellight2,,2,Gas,,,,,hhlight, q9_17cli,
34,FuelLight2,fuellight2,,3,Paraffin,,,,,hhlight, q9_17cli,
34,FuelLight2,fuellight2,,6,Candles,,,,,hhlight, q9_17cli,
34,FuelLight2,fuellight2,,8,Solar energy,,,,,hhlight, q9_17cli,
34,FuelLight2,fuellight2,,9,Other,,,,,hhlight, q9_17cli,
57,FuelLight3,fuellight3,,0,Missing,,,,lighting,,,
57,FuelLight3,fuellight3,,1,Electricity ,,,,lighting,,,
57,FuelLight3,fuellight3,,2,Gas,,,,lighting,,,
57,FuelLight3,fuellight3,,3,Paraffin,,,,lighting,,,
57,FuelLight3,fuellight3,,6,Candles,,,,lighting,,,
57,FuelLight3,fuellight3,,8,Other,,,,lighting,,,
72,FuelLight4,fuellight4,,0,Missing,,,,,,,
72,FuelLight4,fuellight4,,1,Electricity ,,,,,,,
72,FuelLight4,fuellight4,,2,Gas,,,,,,,
72,FuelLight4,fuellight4,,3,Paraffin,,,,,,,
72,FuelLight4,fuellight4,,6,Candles,,,,,,,
72,FuelLight4,fuellight4,,8,Other,,,,,,,
27,marstat3,marstat3,,1,Married - Civil,,,,,,q1_5mari,q1_2mari
27,marstat3,marstat3,,2,Married-Traditional (Customary),,,,,,q1_5mari,q1_2mari
27,marstat3,marstat3,,3,Living together with partner,,,,,,q1_5mari,q1_2mari
27,marstat3,marstat3,,4,Widow/widower,,,,,,q1_5mari,q1_2mari
27,marstat3,marstat3,,5,Divorced or separated,,,,,,q1_5mari,q1_2mari
27,marstat3,marstat3,,6,Never married,,,,,,q1_5mari,q1_2mari
39,marstat4,marstat4,,0,Missing,,,,maritals,,,
39,marstat4,marstat4,,1,Never married,marital,marstat,q25,maritals,pmarital,,
39,marstat4,marstat4,,2,Married - Civil,marital,marstat,q25,maritals,pmarital,,
39,marstat4,marstat4,,3,Married-Traditional (Customary),marital,marstat,q25,maritals,pmarital,,
39,marstat4,marstat4,,4,Living together with partner,marital,marstat,q25,maritals,pmarital,,
39,marstat4,marstat4,,5,Widow/widower,marital,marstat,q25,maritals,pmarital,,
39,marstat4,marstat4,,6,Divorced or separated,marital,marstat,q25,maritals,pmarital,,
28,JobUnion,jobunion,,0,Missing/Not applicable,trade_un,q311,q313,memunion,wtradeu,,
28,JobUnion,jobunion,,1,Yes,trade_un,q311,q313,memunion,wtradeu,q3_17tra,q3_18tra 
